Date,Year,Month,Month Year
1/1/2016,2016,1,Jan-16
1/2/2016,2016,1,Jan-16
1/3/2016,2016,1,Jan-16
1/4/2016,2016,1,Jan-16
1/5/2016,2016,1,Jan-16
1/6/2016,2016,1,Jan-16
1/7/2016,2016,1,Jan-16
1/8/2016,2016,1,Jan-16
1/9/2016,2016,1,Jan-16
1/10/2016,2016,1,Jan-16
1/11/2016,2016,1,Jan-16
1/12/2016,2016,1,Jan-16
1/13/2016,2016,1,Jan-16
1/14/2016,2016,1,Jan-16
1/15/2016,2016,1,Jan-16
1/16/2016,2016,1,Jan-16
1/17/2016,2016,1,Jan-16
1/18/2016,2016,1,Jan-16
1/19/2016,2016,1,Jan-16
1/20/2016,2016,1,Jan-16
1/21/2016,2016,1,Jan-16
1/22/2016,2016,1,Jan-16
1/23/2016,2016,1,Jan-16
1/24/2016,2016,1,Jan-16
1/25/2016,2016,1,Jan-16
1/26/2016,2016,1,Jan-16
1/27/2016,2016,1,Jan-16
1/28/2016,2016,1,Jan-16
1/29/2016,2016,1,Jan-16
1/30/2016,2016,1,Jan-16
1/31/2016,2016,1,Jan-16
2/1/2016,2016,2,Feb-16
2/2/2016,2016,2,Feb-16
2/3/2016,2016,2,Feb-16
2/4/2016,2016,2,Feb-16
2/5/2016,2016,2,Feb-16
2/6/2016,2016,2,Feb-16
2/7/2016,2016,2,Feb-16
2/8/2016,2016,2,Feb-16
2/9/2016,2016,2,Feb-16
2/10/2016,2016,2,Feb-16
2/11/2016,2016,2,Feb-16
2/12/2016,2016,2,Feb-16
2/13/2016,2016,2,Feb-16
2/14/2016,2016,2,Feb-16
2/15/2016,2016,2,Feb-16
2/16/2016,2016,2,Feb-16
2/17/2016,2016,2,Feb-16
2/18/2016,2016,2,Feb-16
2/19/2016,2016,2,Feb-16
2/20/2016,2016,2,Feb-16
2/21/2016,2016,2,Feb-16
2/22/2016,2016,2,Feb-16
2/23/2016,2016,2,Feb-16
2/24/2016,2016,2,Feb-16
2/25/2016,2016,2,Feb-16
2/26/2016,2016,2,Feb-16
2/27/2016,2016,2,Feb-16
2/28/2016,2016,2,Feb-16
2/29/2016,2016,2,Feb-16
3/1/2016,2016,3,Mar-16
3/2/2016,2016,3,Mar-16
3/3/2016,2016,3,Mar-16
3/4/2016,2016,3,Mar-16
3/5/2016,2016,3,Mar-16
3/6/2016,2016,3,Mar-16
3/7/2016,2016,3,Mar-16
3/8/2016,2016,3,Mar-16
3/9/2016,2016,3,Mar-16
3/10/2016,2016,3,Mar-16
3/11/2016,2016,3,Mar-16
3/12/2016,2016,3,Mar-16
3/13/2016,2016,3,Mar-16
3/14/2016,2016,3,Mar-16
3/15/2016,2016,3,Mar-16
3/16/2016,2016,3,Mar-16
3/17/2016,2016,3,Mar-16
3/18/2016,2016,3,Mar-16
3/19/2016,2016,3,Mar-16
3/20/2016,2016,3,Mar-16
3/21/2016,2016,3,Mar-16
3/22/2016,2016,3,Mar-16
3/23/2016,2016,3,Mar-16
3/24/2016,2016,3,Mar-16
3/25/2016,2016,3,Mar-16
3/26/2016,2016,3,Mar-16
3/27/2016,2016,3,Mar-16
3/28/2016,2016,3,Mar-16
3/29/2016,2016,3,Mar-16
3/30/2016,2016,3,Mar-16
3/31/2016,2016,3,Mar-16
4/1/2016,2016,4,Apr-16
4/2/2016,2016,4,Apr-16
4/3/2016,2016,4,Apr-16
4/4/2016,2016,4,Apr-16
4/5/2016,2016,4,Apr-16
4/6/2016,2016,4,Apr-16
4/7/2016,2016,4,Apr-16
4/8/2016,2016,4,Apr-16
4/9/2016,2016,4,Apr-16
4/10/2016,2016,4,Apr-16
4/11/2016,2016,4,Apr-16
4/12/2016,2016,4,Apr-16
4/13/2016,2016,4,Apr-16
4/14/2016,2016,4,Apr-16
4/15/2016,2016,4,Apr-16
4/16/2016,2016,4,Apr-16
4/17/2016,2016,4,Apr-16
4/18/2016,2016,4,Apr-16
4/19/2016,2016,4,Apr-16
4/20/2016,2016,4,Apr-16
4/21/2016,2016,4,Apr-16
4/22/2016,2016,4,Apr-16
4/23/2016,2016,4,Apr-16
4/24/2016,2016,4,Apr-16
4/25/2016,2016,4,Apr-16
4/26/2016,2016,4,Apr-16
4/27/2016,2016,4,Apr-16
4/28/2016,2016,4,Apr-16
4/29/2016,2016,4,Apr-16
4/30/2016,2016,4,Apr-16
5/1/2016,2016,5,May-16
5/2/2016,2016,5,May-16
5/3/2016,2016,5,May-16
5/4/2016,2016,5,May-16
5/5/2016,2016,5,May-16
5/6/2016,2016,5,May-16
5/7/2016,2016,5,May-16
5/8/2016,2016,5,May-16
5/9/2016,2016,5,May-16
5/10/2016,2016,5,May-16
5/11/2016,2016,5,May-16
5/12/2016,2016,5,May-16
5/13/2016,2016,5,May-16
5/14/2016,2016,5,May-16
5/15/2016,2016,5,May-16
5/16/2016,2016,5,May-16
5/17/2016,2016,5,May-16
5/18/2016,2016,5,May-16
5/19/2016,2016,5,May-16
5/20/2016,2016,5,May-16
5/21/2016,2016,5,May-16
5/22/2016,2016,5,May-16
5/23/2016,2016,5,May-16
5/24/2016,2016,5,May-16
5/25/2016,2016,5,May-16
5/26/2016,2016,5,May-16
5/27/2016,2016,5,May-16
5/28/2016,2016,5,May-16
5/29/2016,2016,5,May-16
5/30/2016,2016,5,May-16
5/31/2016,2016,5,May-16
6/1/2016,2016,6,Jun-16
6/2/2016,2016,6,Jun-16
6/3/2016,2016,6,Jun-16
6/4/2016,2016,6,Jun-16
6/5/2016,2016,6,Jun-16
6/6/2016,2016,6,Jun-16
6/7/2016,2016,6,Jun-16
6/8/2016,2016,6,Jun-16
6/9/2016,2016,6,Jun-16
6/10/2016,2016,6,Jun-16
6/11/2016,2016,6,Jun-16
6/12/2016,2016,6,Jun-16
6/13/2016,2016,6,Jun-16
6/14/2016,2016,6,Jun-16
6/15/2016,2016,6,Jun-16
6/16/2016,2016,6,Jun-16
6/17/2016,2016,6,Jun-16
6/18/2016,2016,6,Jun-16
6/19/2016,2016,6,Jun-16
6/20/2016,2016,6,Jun-16
6/21/2016,2016,6,Jun-16
6/22/2016,2016,6,Jun-16
6/23/2016,2016,6,Jun-16
6/24/2016,2016,6,Jun-16
6/25/2016,2016,6,Jun-16
6/26/2016,2016,6,Jun-16
6/27/2016,2016,6,Jun-16
6/28/2016,2016,6,Jun-16
6/29/2016,2016,6,Jun-16
6/30/2016,2016,6,Jun-16
7/1/2016,2016,7,Jul-16
7/2/2016,2016,7,Jul-16
7/3/2016,2016,7,Jul-16
7/4/2016,2016,7,Jul-16
7/5/2016,2016,7,Jul-16
7/6/2016,2016,7,Jul-16
7/7/2016,2016,7,Jul-16
7/8/2016,2016,7,Jul-16
7/9/2016,2016,7,Jul-16
7/10/2016,2016,7,Jul-16
7/11/2016,2016,7,Jul-16
7/12/2016,2016,7,Jul-16
